code,name1c,cat,sub,metal,qty,shops,per,sales,sum_sales,last_dt,last_price
000116735,цепь 610250227 (Au.585),Цепи,,Золото 585,2,2,"№1 Раменское №1:1, 18 Подружка:1",1,19748,2026-03-01,43883.4
000115101,серьги 140226 (Au.585),Серьги,,Золото 585,2,2,"№7 Егорьевск №1:1, 17 Солнечногорск:1",1,19745,2025-09-16,39490.0
000110714,кольцо 018893 (Au.585),Кольца,,Золото 585,1,1,№7 Егорьевск №1:1,1,19707,2025-01-06,72990.0
000105709,серьги 726064 (Au.585),Серьги,,Золото 585,1,1,17 Солнечногорск:1,1,19701,2023-12-30,64990.0
000078112,серьги 200-1440 (Au.585),Серьги,,Золото 585,1,1,11 Ногинск №3:1,1,19642,2020-01-11,32736.8
000106125,подвеска 121233 (Au.585),Подвески,,Золото 585,1,1,17 Солнечногорск:1,1,19619,2024-12-22,108990.0
000052218,серьги (шт.) т141025875 (Au.585),Серьги,,Золото 585,1,1,№4 Луховицы:1,1,19615,2020-11-29,39230.0
000105664,кольцо 715857 (Au.585),Кольца,,Золото 585,1,1,17 Солнечногорск:1,1,19597,2023-12-27,69990.0
000110712,кольцо 018890 (Au.585),Кольца,,Золото 585,2,2,"№7 Егорьевск №1:1, 19 Истра:1",1,19594,2026-06-14,34990.0
000069437,кольцо 11802563 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,1,19593,2023-12-29,43540.0
000091448,серьги 297-1-048 (Au.585),Серьги,,Золото 585,4,4,"№1 Раменское №1:1, №5 Озёры:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",1,19527,2023-05-22,32545.0
000081369,кольцо 1206103934 (Au.585),Кольца,,Золото 585,3,3,"№1 Раменское №1:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",1,19504,2026-04-19,97520.0
000104061,серьги 1021749 (Au.585),Серьги,,Золото 585,1,1,19 Истра:1,1,19497,2023-12-27,64990.0
000101703,серьги 803-02433-10-00-00-00 (Au.585),Серьги,,Золото 585,4,4,"15 Егорьевск №2:1, 18 Подружка:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",1,19476,2023-07-11,32460.8
000099605,кольцо обр с/к 114118-01 (Au.585),Кольца,Обручальные,Золото 585,2,1,18 Подружка:2,1,19473,2024-04-20,27819.0
000092252,подвеска 03-2855-00-000-1110-48 (Au.585),Подвески,,Золото 585,2,2,"№1 Раменское №1:1, 12 Воскресенск №2:1",1,19468,2023-01-07,43263.0
000106141,цепь 080058 (Au.585),Цепи,,Золото 585,15,3,"№7 Егорьевск №1:6, 17 Солнечногорск:5, 19 Истра:4",1,19457,2024-11-28,61990.0
000077170,браслет 0551-2170 (Au.585),Браслеты,,Золото 585,1,1,11 Ногинск №3:1,1,19402,2020-06-25,26577.6
000118664,подвеска т130636487 (Au.585),Подвески,,Золото 585,4,4,"15 Егорьевск №2:1, №1 Раменское №1:1, 11 Ногинск №3:1, 14 Электрогорск:1",1,19396,2026-08-24,40407.2
000095941,серьги 200-1633 (Au.585),Серьги,,Золото 585,1,1,№4 Луховицы:1,1,19389,2023-06-11,32315.0
000088183,кольцо 1102141 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,1,19383,2025-01-17,48457.5
000111788,цепь р70080я2 (Ag.925),Цепи,,Серебро 925,1,1,18 Подружка:1,1,19354,2025-05-13,48384.0
000066984,серьги 792121 (Au.585),Серьги,,Золото 585,1,1,№4 Луховицы:1,1,19336,2018-11-23,26855.0
000108580,серьги 140179-5 (Au.585),Серьги,,Золото 585,1,1,15 Егорьевск №2:1,1,19272,2024-06-08,48180.0
000095950,кольцо 100-1638 (Au.585),Кольца,,Золото 585,1,1,14 Электрогорск:1,1,19260,2024-07-08,42800.0
000022861,кольцо ж-053 жемчуг,Кольца,,,4,3,"15 Егорьевск №2:2, 11 Ногинск №3:1, 12 Воскресенск №2:1",1,19251,2023-03-06,42780.0
000101733,серьги 832044л (Au.585),Серьги,,Золото 585,1,1,18 Подружка:1,1,19238,2025-10-26,38475.0
000117089,кольцо вка-0051 (Au.585),Кольца,,Золото 585,2,2,"15 Егорьевск №2:1, №1 Раменское №1:1",1,19235,2026-07-16,42745.0
000086056,кольцо 100-1558 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,1,19205,2023-03-07,38410.0
000105950,серьги 027254 (Au.585),Серьги,,Золото 585,1,1,17 Солнечногорск:1,1,19196,2024-03-14,47990.0
000113687,серьги 3020706 (Au.585),Серьги,,Золото 585,1,1,17 Солнечногорск:1,1,19170,2025-03-31,82990.0
000111990,кольцо [national-id]-00 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,1,19080,2025-07-07,47700.0
000104017,подвеска т147035852 (Au.585),Подвески,,Золото 585,3,3,"№1 Раменское №1:1, 18 Подружка:1, 12 Воскресенск №2:1",1,19044,2025-04-16,47610.0
000104076,браслет 1050120 (Au.585),Браслеты,,Золото 585,1,1,17 Солнечногорск:1,1,19037,2024-03-30,67990.0
000094264,кольцо к1324717 (Au.585),Кольца,,Золото 585,1,1,15 Егорьевск №2:1,1,19019,2025-03-12,47547.5
000055927,серьги 290-1-872р (Au.585),Серьги,,Золото 585,1,1,18 Подружка:1,1,19019,2020-12-21,38038.0
000095439,серьги 120611d257 (Au.585),Серьги,,Золото 585,2,2,"18 Подружка:1, 12 Воскресенск №2:1",1,19009,2023-12-24,34561.0
000112093,кольцо 716413 (Au.585),Кольца,,Золото 585,1,1,№7 Егорьевск №1:1,1,18998,2026-03-06,75990.0
000105689,кольцо 716750 (Au.585),Кольца,,Золото 585,2,2,"№7 Егорьевск №1:1, 19 Истра:1",1,18997,2025-12-21,75990.0
000086308,серьги т100621235 (Au.585),Серьги,,Золото 585,1,1,11 Ногинск №3:1,1,18994,2021-07-14,37988.7
000085280,серьги 1200412 (Au.585),Серьги,,Золото 585,1,1,№4 Луховицы:1,1,18940,2022-11-23,42090.0
000116532,пирсинг 060221 (Au.585),Пирсинг,,Золото 585,1,1,17 Солнечногорск:1,1,18918,2026-01-16,85990.0
000114829,браслет 051562 (Au.585),Браслеты,,Золото 585,1,1,№7 Егорьевск №1:1,1,18906,2025-12-05,60990.0
000105976,серьги 027513 (Au.585),Серьги,,Золото 585,1,1,17 Солнечногорск:1,1,18896,2024-05-01,59990.0
000117095,серьги вс-1595 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,1,18895,2026-04-16,41988.8
000110770,серьги 0200216 (Au.585),Серьги,,Золото 585,1,1,№7 Егорьевск №1:1,1,18845,2024-10-26,52990.0
000114761,подвеска т13086032 (Au.585),Подвески,,Золото 585,9,7,"№1 Раменское №1:2, 11 Ногинск №3:2, 15 Егорьевск №2:1, №4 Луховицы:1, 18 Подружка:1, 12 Воскресенск №2:1, 14 Электрогорск:1",1,18800,2026-02-27,41778.0
000105688,кольцо 716748 (Au.585),Кольца,,Золото 585,3,3,"№7 Егорьевск №1:1, 17 Солнечногорск:1, 19 Истра:1",1,18747,2025-12-14,70990.0
000116260,серьги 0200921 (Au.585),Серьги,,Золото 585,2,2,"№7 Егорьевск №1:1, 17 Солнечногорск:1",1,18747,2026-02-01,74990.0
000092287,серьги 02-4877-00-716-1110 (Au.585),Серьги,,Золото 585,1,1,12 Воскресенск №2:1,1,18720,2024-07-21,46800.0
000029398,серьги сл8107 жемчуг,Серьги,,,1,1,№5 Озёры:1,1,18706,2017-01-04,22537.5
000078565,серьги 290-1-1076р (Au.585),Серьги,,Золото 585,1,1,14 Электрогорск:1,1,18682,2022-09-14,41515.0
000116312,серьги 025006 (Au.585),Серьги,,Золото 585,1,1,17 Солнечногорск:1,1,18598,2026-03-02,92990.0
000110713,кольцо 018892 (Au.585),Кольца,,Золото 585,1,1,№7 Егорьевск №1:1,1,18546,2024-11-18,61990.0
000114833,подвеска 036818 (Au.585),Подвески,,Золото 585,1,1,№7 Егорьевск №1:1,1,18497,2025-12-09,73990.0
000077612,кольцо (шт.) т141017663 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,1,18496,2022-01-15,33630.0
000105816,кольцо 016670 (Au.585),Кольца,,Золото 585,1,1,17 Солнечногорск:1,1,18495,2025-08-25,36990.0
000108274,серьги с-1205/ф (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, №4 Луховицы:1",1,18480,2024-06-08,46200.0
000095943,кольцо 100-1633 (Au.585),Кольца,,Золото 585,1,1,15 Егорьевск №2:1,1,18476,2023-11-15,31855.0
000105324,серьги с-877б/ф (Au.585),Серьги,,Золото 585,1,1,12 Воскресенск №2:1,1,18470,2023-12-14,33580.8
000090760,серьги 200-1360 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,1,18458,2022-10-14,36915.0
000116113,серьги с-1381/ф (Au.585),Серьги,,Золото 585,2,2,"15 Егорьевск №2:1, 14 Электрогорск:1",1,18455,2026-09-03,38447.5
000087747,кольцо 100-1378 (Au.585),Кольца,,Золото 585,5,5,"15 Егорьевск №2:1, №1 Раменское №1:1, №5 Озёры:1, 18 Подружка:1, 12 Воскресенск №2:1",1,18450,2026-01-03,92250.0
000066042,кольцо (шт.) бр111210 (Au.585),Кольца,,Золото 585,1,1,№5 Озёры:1,1,18428,2023-10-21,40950.0
000092210,серьги 200-1630 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,1,18400,2022-10-16,36800.0
000082398,серьги с-1160 (Au.585),Серьги,,Золото 585,2,2,"15 Егорьевск №2:1, 11 Ногинск №3:1",1,18396,2024-04-12,40880.0
000092765,серьги 200-1644 (Au.585),Серьги,,Золото 585,1,1,14 Электрогорск:1,1,18342,2023-07-05,31625.0
000116568,серьги 2н-21-0738-00 (Au.585),Серьги,,Золото 585,3,3,"№1 Раменское №1:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",1,18326,2026-07-04,40725.0
000072650,кольцо 20-02-0001-26191 (Au.585),Кольца,,Золото 585,1,1,11 Ногинск №3:1,1,18291,2025-03-27,45727.5
000110692,цепь 8035002 (Au.585),Цепи,,Золото 585,3,2,"11 Ногинск №3:2, 15 Егорьевск №2:1",1,18270,2025-01-27,45675.0
000116382,подвеска 1120106-3 (Au.585),Подвески,,Золото 585,1,1,19 Истра:1,1,18247,2025-12-04,72990.0
000083227,кольцо кл8173-2-чт (Au.585),Кольца,,Золото 585,2,2,"№5 Озёры:1, 12 Воскресенск №2:1",1,18241,2020-12-18,28063.7
000111541,серьги 1401112904 (Au.585),Серьги,,Золото 585,1,1,15 Егорьевск №2:1,1,18225,2024-11-30,40500.0
000092716,подвеска (шт.) бр130748 (Au.585),Подвески,,Золото 585,1,1,12 Воскресенск №2:1,1,18200,2023-03-28,36400.0
000087736,кольцо 100-1591 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,1,18147,2022-06-19,30245.0
000105901,кольцо 019333 (Au.585),Кольца,,Золото 585,2,2,"№7 Егорьевск №1:1, 17 Солнечногорск:1",1,18146,2024-08-13,76990.0
000066120,колье (шт.) 16-11112-5500 (Au.585),Колье,,Золото 585,1,1,18 Подружка:1,1,18144,2018-12-04,25920.0
000113017,подвеска 032653-5 (Au.585),Подвески,,Золото 585,2,2,"11 Ногинск №3:1, 12 Воскресенск №2:1",1,18132,2025-09-03,45330.0
000110806,подвеска 121326-3 (Au.585),Подвески,,Золото 585,1,1,№7 Егорьевск №1:1,1,18093,2026-07-14,32990.0
000097159,кольцо 51-310-01907-1 пл/др жемч (Au.585),Кольца,,Золото 585,1,1,№4 Луховицы:1,1,18090,2024-09-17,40200.0
000101041,цепь 8035002l (Au.585),Цепи,,Золото 585,2,1,18 Подружка:2,1,18090,2025-08-16,45225.0
000117735,кольцо к-0555 (Au.585),Кольца,,Золото 585,1,1,№5 Озёры:1,1,18059,2026-07-22,40132.0
000074309,кольцо (шт.) т141018746 (Au.585),Кольца,,Золото 585,1,1,15 Егорьевск №2:1,1,18011,2021-03-01,25730.0
000094327,браслет нб12-354 (Au.585),Браслеты,,Золото 585,1,1,12 Воскресенск №2:1,1,18000,2023-05-26,30000.0
000109335,подвеска 034441 (Au.585),Подвески,,Золото 585,1,1,19 Истра:1,1,17998,2026-03-01,89990.0
000098856,кольцо обр др/к 1110169 (Au.585),Кольца,Обручальные,Золото 585,4,1,18 Подружка:4,1,17977,2022-12-06,57990.0
000087746,кольцо 100-1373 (Au.585),Кольца,,Золото 585,1,1,18 Подружка:1,1,17976,2025-09-26,17976.0
000101706,кольцо 1401102381 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,1,17954,2024-10-11,35908.0
000116080,кольцо (шт.) к1967-120 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,1,17942,2026-07-25,39870.0
000057991,кольцо (шт.) т301018357 (Au.585),Кольца,,Золото 585,1,1,18 Подружка:1,1,17941,2020-12-24,25630.0
000117234,серьги 002-1042-0000-314 (Au.585),Серьги,,Золото 585,2,2,"№5 Озёры:1, 11 Ногинск №3:1",1,17921,2026-05-27,39825.0
000088139,серьги срг18-02 (Au.585),Серьги,,Золото 585,1,1,15 Егорьевск №2:1,1,17880,2023-07-30,29800.0
000093291,подвеска кр-155кб (Au.585),Подвески,,Золото 585,2,2,"№4 Луховицы:1, №5 Озёры:1",1,17875,2023-03-11,32500.0
000078514,серьги 200-1572 (Au.585),Серьги,,Золото 585,2,2,"№1 Раменское №1:1, 18 Подружка:1",1,17867,2020-07-23,27487.3
000086458,кольцо 100-1434 (Au.585),Кольца,,Золото 585,1,1,№5 Озёры:1,1,17840,2021-10-23,25485.6
000083637,серьги 40122700 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,1,17817,2021-12-26,25452.4
000092769,кольцо 100-1639 (Au.585),Кольца,,Золото 585,1,1,№1 Раменское №1:1,1,17802,2022-09-29,29670.0
000087433,кольцо 100-1605 (Au.585),Кольца,,Золото 585,2,2,"№1 Раменское №1:1, 12 Воскресенск №2:1",1,17752,2025-10-10,17752.0
000093169,серьги 200-1648 (Au.585),Серьги,,Золото 585,1,1,№5 Озёры:1,1,17710,2022-11-10,35420.0
000087388,серьги вс-2588 (Au.585),Серьги,,Золото 585,3,3,"№5 Озёры:1, 11 Ногинск №3:1, 12 Воскресенск №2:1",1,17640,2023-10-07,29400.0
000078294,кольцо пч (шт.) 0101481 (Au.585),Кольца,,Золото 585,1,1,11 Ногинск №3:1,1,17622,2021-05-09,27110.0
000104020,подвеска т307035853-01 (Au.585),Подвески,,Золото 585,2,1,№1 Раменское №1:2,1,17595,2024-03-02,39100.0
000095418,кольцо 100-1591 (Au.585),Кольца,,Золото 585,1,1,№4 Луховицы:1,1,17595,2023-11-12,29325.0
000078671,кольцо 01-114635 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,1,17584,2023-03-19,43960.0
000073643,кольцо (шт.) бр111206б (Au.585),Кольца,,Золото 585,1,1,15 Егорьевск №2:1,1,17581,2023-12-25,39067.8
000115171,серьги вс-1311 (Au.585),Серьги,,Золото 585,1,1,11 Ногинск №3:1,1,17570,2025-12-06,35139.2
000117759,кольцо к-1239 (Au.585),Кольца,,Золото 585,2,2,"№4 Луховицы:1, 14 Электрогорск:1",1,17516,2026-06-04,38925.0
000114365,кольцо [national-id]-00 (Au.585),Кольца,,Золото 585,1,1,11 Ногинск №3:1,1,17516,2026-02-11,38925.0
000118261,кольцо обр двуспл 1479070327 (Au.585),Кольца,Обручальные,Золото 585,13,1,№4 Луховицы:13,1,17510,2026-06-12,21888.0
000109345,подвеска 100374 (Au.585),Подвески,,Золото 585,1,1,№7 Егорьевск №1:1,1,17497,2026-02-05,69990.0
000082383,серьги с-1167 (Au.585),Серьги,,Золото 585,3,3,"№1 Раменское №1:1, №4 Луховицы:1, 18 Подружка:1",1,17457,2022-06-22,29095.0
000092441,кольцо вк-2136 (Au.585),Кольца,,Золото 585,1,1,12 Воскресенск №2:1,1,17457,2023-11-25,29095.0
000058255,серьги кл2589а-49 (Au.585),Серьги,,Золото 585,1,1,№1 Раменское №1:1,1,17416,2021-11-29,87082.4
000076024,кольцо 100-1552 (Au.585),Кольца,,Золото 585,2,2,"№1 Раменское №1:1, №5 Озёры:1",1,17379,2020-07-05,24827.0
000093174,серьги 200-1647 (Au.585),Серьги,,Золото 585,1,1,12 Воскресенск №2:1,1,17365,2022-08-13,34730.0
000086777,кольцо вк-2386-б (Au.585),Кольца,,Золото 585,2,2,"№1 Раменское №1:1, 11 Ногинск №3:1",1,17343,2021-09-18,24776.0
000091198,кольцо 100-1307 (Au.585),Кольца,,Золото 585,1,1,№5 Озёры:1,1,17340,2024-11-24,86700.0
000106036,серьги 029745 (Au.585),Серьги,,Золото 585,1,1,17 Солнечногорск:1,1,17321,2024-08-24,54990.0
000118109,кольцо обр алм т140619166 (Au.585),Кольца,Обручальные,Золото 585,9,1,№5 Озёры:9,1,17306,2026-08-04,21632.0
000090440,кольцо 01-5288-00-501-1110-38 (Au.585),Кольца,,Золото 585,1,1,11 Ногинск №3:1,1,17301,2022-04-30,24715.8
000072484,кольцо (шт.) т146018834 (Au.585),Кольца,,Золото 585,1,1,№4 Луховицы:1,1,17268,2022-11-10,34536.0
